path	@id
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/collections	
/collections/id	
/collections/title	
/collections/description	
/collections/links	
/collections/links/href	http://www.w3.org/ns/oa#hasTarget
/collections/links/rel	http://www.iana.org/assignments/relation
/collections/links/type	http://purl.org/dc/terms/type
/collections/links/hreflang	http://purl.org/dc/terms/language
/collections/links/title	http://www.w3.org/2000/01/rdf-schema#label
/collections/links/length	http://purl.org/dc/terms/extent
/collections/extent	
/collections/extent/spatial	
/collections/extent/spatial/bbox	
/collections/extent/spatial/crs	
/collections/extent/temporal	
/collections/extent/temporal/interval	
/collections/extent/temporal/trs	
/collections/itemType	
/collections/crs	
/links/anchor	
/collections/links/anchor	
